# Explicit public-file inventory. Format: policy<TAB>repository-relative path.
# copy+require: include the local file even before git tracking, then require it in the artifact.
# copy: include the local file if present; absence is not a build error.
# require: require it in the artifact without granting an additional untracked-file inclusion.
# Other tracked-file and asset-glob rules remain in scripts/build-site.sh.
# Keep requirement order stable; every path is declared once. See README.md.
copy+require	src/instruments/nightingale-manifold/nightingale-manifold.css
copy+require	src/instruments/nightingale-manifold/nightingale-manifold-app.js
copy+require	birdsong-lab.html
copy+require	src/instruments/birdsong-lab/birdsong-lab.css
copy+require	src/instruments/birdsong-lab/birdsong-lab-app.js
copy+require	crickets.html
copy+require	src/instruments/crickets/crickets.css
copy+require	src/instruments/crickets/crickets-app.js
copy+require	src/acoustic-manifold.js
copy+require	src/acoustic-profiles.js
copy+require	src/acoustic-source-catalog.js
copy+require	src/acoustic-live-capture.js
copy+require	src/pcm-wav-decoder.js
copy+require	src/nightingale-manifold.js
copy+require	src/nightingale-manifold-3d.js
copy+require	src/birdsong-analysis.js
copy+require	src/crickets.js
copy+require	vendor/three/three.core.min.js
copy+require	vendor/three/three.module.min.js
copy+require	vendor/three/LICENSE.txt
copy+require	assets/bioacoustics/SOURCES.md
copy+require	assets/bioacoustics/thrush-nightingale.ogg
copy+require	assets/bioacoustics/common-blackbird.ogg
copy+require	assets/bioacoustics/chaffinch.ogg
copy+require	assets/bioacoustics/house-cricket.ogg
copy+require	assets/bioacoustics/field-cricket.ogg
copy+require	assets/bioacoustics/european-field-cricket.ogg
copy+require	assets/bioacoustics/coyote-chorus.ogg
copy+require	assets/bioacoustics/frog-soundscape.ogg
copy+require	assets/bioacoustics/dolphin-vocalizations.wav
copy+require	assets/bioacoustics/humpback-whale-song.ogg
copy+require	assets/bioacoustics/killer-whale-call.ogg
copy+require	assets/bioacoustics/blue-whale-south-pacific.ogg
copy+require	shape.html
copy+require	playhead-paint.html
copy+require	src/instruments/playhead-paint/playhead-paint.css
copy+require	src/instruments/playhead-paint/playhead-paint-app.js
copy+require	src/playhead-paint.js
copy+require	src/playhead-paint-audio.js
copy+require	assets/instruments/playhead-paint.webp
copy+require	boidzoid.html
copy+require	src/instruments/boidzoid/boidzoid.css
copy+require	src/instruments/boidzoid/boidzoid-app.js
copy+require	src/boidzoid.js
copy+require	assets/instruments/boidzoid.webp
copy+require	striped-staircase.html
copy+require	src/instruments/striped-staircase/striped-staircase.css
copy+require	src/instruments/striped-staircase/striped-staircase-app.js
copy+require	src/striped-staircase.js
copy+require	src/striped-staircase-audio.js
require	assets/instruments/striped-staircase.webp
copy+require	enveloper.html
copy+require	src/instruments/enveloper/enveloper.css
copy+require	src/instruments/enveloper/enveloper-app.js
copy+require	src/enveloper.js
copy+require	src/enveloper-audio.js
copy+require	src/enveloper-transport.js
copy+require	assets/instruments/enveloper.webp
copy+require	yoyodyne.html
copy+require	src/instruments/yoyodyne/yoyodyne.css
copy+require	src/instruments/yoyodyne/yoyodyne-app.js
copy+require	src/yoyodyne.js
copy+require	src/yoyodyne-audio.js
copy+require	src/yoyodyne-dsp.js
copy+require	src/yoyodyne-processor.js
copy+require	docs/yoyodyne-kinetic.md
copy+require	assets/instruments/yoyodyne.webp
copy+require	alien-larynx.html
copy+require	src/instruments/alien-larynx/alien-larynx.css
copy+require	src/instruments/alien-larynx/alien-larynx-app.js
copy+require	src/alien-larynx-tract-processor.js
require	assets/instruments/alien-larynx.webp
copy+require	alien-larynx-architecture.html
copy+require	alien-larynx-signal-path.svg
copy+require	syrinx.html
copy+require	src/families/syrinx/syrinx.css
copy+require	src/families/syrinx/syrinx-app.js
copy+require	syrinx-ui.html
copy+require	src/instruments/syrinx-ui/syrinx-ui.css
copy+require	morphynx.html
copy+require	src/instruments/morphynx/morphynx.css
copy+require	src/instruments/morphynx/morphynx-app.js
copy+require	src/morphynx.js
require	assets/instruments/morphynx.webp
copy+require	tongued-beasts.html
copy+require	src/instruments/tongued-beasts/tongued-beasts.css
copy+require	assets/instruments/tongued-beasts.webp
copy+require	hybrinx.html
copy+require	src/instruments/hybrinx/hybrinx.css
copy+require	src/hybrinx-layout.js
copy+require	src/hybrinx-timeline.js
copy+require	assets/instruments/hybrinx.webp
copy+require	colony-syrinx.html
copy+require	src/instruments/monstroid/monstroid.css
copy+require	src/instruments/monstroid/monstroid-app.js
copy+require	src/instruments/monstroid/monstroid.js
copy+require	src/instruments/monstroid/monstroid-processor.js
copy+require	assets/instruments/colony-syrinx.webp
copy+require	pink-trombonazoid.html
copy+require	src/instruments/pink-trombonazoid/pink-trombonazoid.css
copy+require	src/instruments/pink-trombonazoid/pink-trombonazoid-app.js
copy+require	src/pink-trombonazoid.js
copy+require	assets/instruments/pink-trombonazoid.webp
copy+require	throat-singing.html
copy+require	src/instruments/throat-singing/throat-singing.css
copy+require	src/instruments/throat-singing/throat-singing-app.js
copy+require	src/throat-singing.js
copy+require	THROAT_SINGING_RESEARCH.md
copy+require	assets/instruments/throat-singing.webp
copy+require	dentaphone.html
copy+require	object-forge.html
copy+require	src/instruments/object-forge/object-forge.css
copy+require	src/instruments/object-forge/object-forge-app.js
copy+require	src/dentaphone.js
copy+require	src/dentaphone-webgl.js
copy+require	src/physical-sounds.js
copy+require	src/physical-sounds-processor.js
copy+require	assets/instruments/dentaphone.webp
copy+require	assets/dentaphone-upper.webp
copy+require	assets/dentaphone-lower.webp
copy+require	assets/dentaphone-chew-apple.webp
copy+require	assets/dentaphone-chew-crystal.webp
copy+require	assets/dentaphone-chew-gear.webp
copy+require	assets/dentaphone-chew-seedpod.webp
copy+require	assets/dentaphone-toothbrush.webp
copy+require	assets/models/dentaphone-chomper.glb
copy+require	assets/models/dentaphone-chomper.LICENSE.txt
copy+require	vendor/three/loaders/GLTFLoader.js
copy+require	vendor/three/utils/BufferGeometryUtils.js
copy+require	vendor/three/utils/SkeletonUtils.js
copy+require	hyper-syrinx.html
copy+require	src/instruments/hyper-syrinx/hyper-syrinx.css
copy+require	src/instruments/hyper-syrinx/hyper-syrinx-app.js
copy+require	assets/instruments/hyper-syrinx.webp
copy+require	src/syrinx.js
copy+require	src/syrinx-source-models.js
copy+require	src/syrinx-processor.js
copy+require	blowhole.html
copy+require	src/instruments/blowhole/blowhole.css
copy+require	src/instruments/blowhole/blowhole-app.js
copy+require	src/blowhole.js
copy+require	src/blowhole-processor.js
copy+require	assets/instruments/blowhole.webp
copy+require	BLOWHOLE_RESEARCH.md
copy+require	wave-pool.html
copy+require	src/instruments/wave-pool/wave-pool.css
copy+require	src/instruments/wave-pool/wave-pool-app.js
copy+require	src/wave-pool.js
copy+require	src/wave-pool-processor.js
copy+require	assets/instruments/wave-pool.webp
copy+require	WAVE_POOL_RESEARCH.md
copy+require	harmonica.html
copy+require	src/instruments/harmonica/harmonica.css
copy+require	src/instruments/harmonica/harmonica-app.js
copy+require	src/harmonica.js
copy+require	src/harmonica-processor.js
copy+require	assets/instruments/harmonica.webp
copy+require	julie-saw.html
copy+require	src/instruments/julie-saw/julie-saw.css
copy+require	src/instruments/julie-saw/julie-saw-app.js
copy+require	src/julie-saw.js
copy+require	src/julie-saw-processor.js
copy+require	assets/instruments/julie-saw.webp
copy+require	JULIE_SAW_RESEARCH.md
copy+require	hiccup-head.html
copy+require	src/instruments/hiccup-head/hiccup-head.css
copy+require	src/instruments/hiccup-head/hiccup-head-app.js
copy+require	src/hiccup-head.js
copy+require	src/hiccup-head-processor.js
copy+require	assets/audio/hiccup-head-emt140-warm-plate.wav
copy+require	assets/audio/hiccup-head-york-minster-warm-hall.wav
copy+require	assets/audio/HICCUP_HEAD_REVERB_ATTRIBUTION.md
copy+require	assets/instruments/hiccup-head.webp
copy+require	assets/hiccup-head/skins/cut-paper-collage.webp
copy+require	assets/hiccup-head/skins/portrait-1904.webp
copy+require	assets/hiccup-head/skins/pantry-portrait.webp
copy+require	assets/hiccup-head/skins/vintage-magazine-face-fields.webp
copy+require	assets/hiccup-head/skins/wild-ink-decay-fields.webp
copy+require	quadruped.html
copy+require	quadroped.html
copy+require	src/instruments/quadruped/quadruped.css
copy+require	src/instruments/quadruped/quadruped-app.js
copy+require	src/quadruped.js
copy+require	src/quadruped-motor.js
copy+require	src/quadruped-voices.js
copy+require	src/quadruped-world.js
copy+require	QUADRUPED_RESEARCH.md
copy+require	assets/instruments/quadruped.webp
copy+require	digestazoid.html
copy+require	src/instruments/digestazoid/digestazoid.css
copy+require	src/instruments/digestazoid/digestazoid-app.js
copy+require	src/digestazoid.js
copy+require	src/digestazoid-processor.js
copy+require	DIGESTAZOID_RESEARCH.md
copy+require	assets/instruments/digestazoid.webp
copy+require	src/tongue-physics.js
copy+require	src/tongue-performance.js
require	assets/instruments/syrinx.webp
copy+require	ANIMAL_VOICE_SYNTHESIS_RESEARCH.md
copy+require	throatazoid-architecture.html
copy+require	src/site/styles/throatazoid-architecture.css
copy+require	throatazoid-signal-path.svg
copy+require	about.html
copy+require	src/site/styles/about.css
copy+require	THIRD_PARTY_NOTICES.md
copy+require	music-rooms.html
copy+require	src/instruments/music-rooms/music-rooms.css
copy+require	assets/instruments/room-lobby.webp
copy+require	vocal-effects-room.html
copy+require	assets/instruments/vocal-effects-room.webp
copy+require	instrument-share-room.html
copy+require	assets/instruments/instrument-share-room.webp
copy+require	morphazoid-roulette.html
copy+require	assets/instruments/morphazoid-roulette.webp
copy+require	instruments.html
copy+require	src/site/instrument-catalog.css
copy+require	src/site/instrument-catalog-app.js
copy+require	src/instrument-catalog.js
copy+require	wax.html
copy+require	src/instruments/wax/wax.css
copy+require	wax-page.js
copy+require	src/wax-instrument-roles.js
copy+require	src/wax-midi-routing.js
require	assets/instruments/shape.webp
require	assets/instruments/gesturama.webp
copy+require	gesturama.html
copy+require	src/instruments/gesturama/gesturama.css
copy+require	src/instruments/gesturama/gesturama-app.js
copy+require	src/gesturama-core.js
copy+require	src/gesturama-audio.js
copy+require	src/gesturama-zones.js
require	assets/instruments/gravity-lens.webp
require	assets/instruments/drum-roll-please.webp
copy+require	assets/instruments/ouroboros.webp
copy+require	assets/instruments/ouroboros-borealis.webp
require	assets/instruments/image-to-instrument-3.webp
copy+require	image-to-instrument-3.html
copy+require	src/families/image-to-instrument/image-to-instrument-app.js
copy+require	src/instruments/wheel-of-organs/wheel-of-organs-app.js
copy+require	src/families/image-to-instrument/image-to-instrument.css
copy+require	src/image-to-instrument.js
copy+require	src/wheel-of-organs.js
copy+require	src/wheel-of-organs-audio.js
copy+require	spelling-synthesizer.html
copy+require	src/instruments/spelling-synthesizer/spelling-synthesizer.css
copy+require	src/instruments/spelling-synthesizer/spelling-synthesizer-app.js
copy+require	src/spelling-synthesizer.js
copy+require	src/spelling-synthesizer-audio.js
copy+require	src/spelling-diphone-atlas.js
copy+require	src/spelling-pronunciation.js
copy+require	src/spelling-vocoder-processor.js
copy+require	assets/audio/spelling-diphone-kal16.wav
copy+require	assets/instruments/spelling-synthesizer.webp
copy+require	vocalzoid.html
copy+require	src/instruments/vocalzoid/vocalzoid.css
copy+require	src/instruments/vocalzoid/vocalzoid-app.js
copy+require	src/vocalzoid.js
copy+require	src/vocalzoid-audio.js
copy+require	src/vocalzoid-bank.js
copy+require	src/vocalzoid-open-banks.js
copy+require	assets/audio/vocalzoid-oddvoices-air.wav
copy+require	assets/audio/vocalzoid-oddvoices-cicada.wav
copy+require	assets/audio/vocalzoid-oddvoices-quake.wav
copy+require	webgpu-chiptune.html
copy+require	src/instruments/webgpu-chiptune/webgpu-chiptune.css
copy+require	src/instruments/webgpu-chiptune/webgpu-chiptune-app.js
copy+require	src/webgpu-chiptune.js
copy+require	assets/audio/vocalzoid-cmu-arctic-bdl.wav
copy+require	assets/audio/vocalzoid-cmu-arctic-clb.wav
copy+require	assets/audio/vocalzoid-cmu-arctic-jmk.wav
copy+require	assets/audio/vocalzoid-cmu-arctic-ksp.wav
copy+require	assets/audio/vocalzoid-cmu-arctic-slt.wav
copy+require	assets/instruments/vocalzoid.webp
copy+require	vendor/oddvoices/LICENSE
copy+require	vendor/cmu-arctic/COPYING
copy+require	vendor/cmu-arctic/COPYING-2005
copy+require	vendor/cmudict/cmudict-en-us.dict
copy+require	vendor/cmudict/LICENSE
copy+require	plugins.html
copy+require	src/site/plugins.css
copy+require	src/site/plugins-app.js
copy+require	src/plugin-catalog.js
copy+require	src/midi-manager.js
copy+require	src/audio-output-manager.js
copy+require	src/browser-midi-adapter.js
copy+require	src/instrument-midi-capabilities.js
copy+require	src/midi-output-preview.js
copy+require	src/shape-midi.js
copy+require	src/fm-drums-midi.js
copy+require	downloads/plugins/chaotic-fm/0.2.1/reaper-jsfx/Morphazoid_Chaotic_FM.jsfx
copy+require	downloads/plugins/chaotic-fm/0.2.2/reaper-jsfx/Morphazoid_Chaotic_FM.jsfx
copy+require	downloads/plugins/chaotic-fm/0.2.3/reaper-jsfx/Morphazoid_Chaotic_FM.jsfx
copy+require	downloads/plugins/chaotic-fm/0.3.0/reaper-jsfx/Morphazoid_Chaotic_FM.jsfx
copy+require	src/instruments/shape-synth/shape-synth-app.js
require	style.css
require	favicon.svg
require	src/audio.js
copy+require	src/graphics/canvas-sizing.js
copy+require	src/families/tract/geometry.js
copy+require	src/families/tract/rendering.js
copy+require	src/site/instrument-registry.js
require	src/contour-synth-processor.js
require	l-mic.html
require	micmic.html
copy+require	src/instruments/micmic/micmic-app.js
copy+require	src/instruments/micmic/micmic.css
copy+require	micromorph.html
copy+require	src/instruments/micromorph/micromorph.css
copy+require	src/instruments/micromorph/micromorph-app.js
copy+require	src/micromorph.js
copy+require	src/micromorph-model-client.js
copy+require	assets/instruments/micromorph.webp
require	shepard-risset.html
copy+require	src/instruments/shepard-risset/shepard-risset-app.js
require	src/shepard-risset.js
copy+require	slippery-resynthesis.html
copy+require	src/instruments/slippery-resynthesis/slippery-resynthesis.css
copy+require	src/instruments/slippery-resynthesis/slippery-resynthesis-app.js
copy+require	src/slippery-resynthesis.js
copy+require	assets/instruments/slippery-resynthesis.webp
copy+require	simd-resonator.html
copy+require	simd-audio-lab.html
copy+require	src/families/simd-resonator/simd-resonator.css
copy+require	src/families/simd-resonator/simd-resonator-app.js
copy+require	src/simd-resonator.js
copy+require	src/simd-resonator-processor.js
copy+require	src/simd-audio-worker.js
copy+require	assets/wasm/simd-resonator-scalar.wasm
copy+require	assets/wasm/simd-resonator-simd.wasm
copy+require	assets/instruments/simd-resonator.webp
copy+require	simd-303.html
copy+require	src/instruments/simd-303/simd-303.css
copy+require	src/instruments/simd-303/simd-303-app.js
copy+require	src/simd-303.js
copy+require	src/simd-303-morph.js
copy+require	src/simd-303-presets.js
copy+require	src/simd-303-user-presets.js
copy+require	src/simd-303-processor.js
copy+require	assets/wasm/simd-303-scalar.wasm
copy+require	assets/wasm/simd-303-simd.wasm
copy+require	simd-synth.html
copy+require	src/instruments/simd-synth/simd-synth.css
copy+require	src/instruments/simd-synth/simd-synth-app.js
copy+require	SIMD_SYNTH_RESEARCH.md
copy+require	src/simd-synth.js
copy+require	src/simd-synth-processor.js
copy+require	src/simd-synth-presets.js
copy+require	src/simd-synth-user-presets.js
copy+require	assets/wasm/simd-synth-scalar.wasm
copy+require	assets/wasm/simd-synth-simd.wasm
copy+require	assets/instruments/simd-synth.webp
copy+require	moire-drone.html
copy+require	src/instruments/moire-drone/moire-drone.css
copy+require	src/instruments/moire-drone/moire-drone-app.js
copy+require	src/moire-drone.js
copy+require	assets/instruments/moire-drone.webp
copy+require	drum-roll-please.html
copy+require	src/instruments/drum-roll-please/drum-roll-please.css
copy+require	src/instruments/drum-roll-please/drum-roll-please-app.js
copy+require	src/drum-roll-please.js
copy+require	ouroborousel.html
copy+require	src/instruments/ouroborousel/ouroborousel.css
copy+require	src/instruments/ouroborousel/ouroborousel-app.js
copy+require	src/ouroborousel.js
copy+require	assets/instruments/ouroborousel.webp
copy+require	ourorourobouroboros.html
copy+require	src/instruments/ourorourobouroboros/ourorourobouroboros.css
copy+require	src/instruments/ourorourobouroboros/ourorourobouroboros-app.js
copy+require	src/ourorourobouroboros.js
copy+require	assets/instruments/ourorourobouroboros.webp
copy+require	ouroboros.html
copy+require	src/instruments/ouroboros/ouroboros.css
copy+require	src/instruments/ouroboros/ouroboros-app.js
copy+require	src/ouroboros.js
copy+require	ouroboros-borealis.html
copy+require	src/instruments/ouroboros-borealis/ouroboros-borealis.css
copy+require	src/instruments/ouroboros-borealis/ouroboros-borealis-app.js
copy+require	src/ouroboros-borealis.js
require	candy-coil-delay.html
require	sandy-syrup-delay.html
copy+require	src/families/barber-delay/barber-delay.css
copy+require	src/families/barber-delay/barber-delay-app.js
require	src/barber-delay.js
require	recursive-fm.html
copy+require	src/instruments/recursive-fm/recursive-fm-app.js
require	src/recursive-fm.js
copy+require	cascading-fm.html
copy+require	src/instruments/cascading-fm/cascading-fm.css
copy+require	src/instruments/cascading-fm/cascading-fm-app.js
copy+require	src/cascading-fm.js
require	assets/instruments/cascading-fm.webp
require	recursive-pm.html
copy+require	src/instruments/recursive-pm/recursive-pm.css
copy+require	src/instruments/recursive-pm/recursive-pm-app.js
require	src/recursive-pm.js
copy+require	src/recursive-pm-midi.js
copy+require	cascading-pm.html
copy+require	src/instruments/cascading-pm/cascading-pm.css
copy+require	src/instruments/cascading-pm/cascading-pm-app.js
copy+require	src/cascading-pm.js
require	assets/instruments/cascading-pm.webp
require	chaotic-fm.html
copy+require	src/instruments/chaotic-fm/chaotic-fm.css
copy+require	src/instruments/chaotic-fm/chaotic-fm-app.js
copy+require	chaotic-dsp-reference.html
copy+require	src/instruments/chaotic-dsp-reference/chaotic-dsp-reference.css
copy+require	src/site/chaotic-dsp-reference-page.js
require	src/chaotic-fm.js
copy+require	src/chaotic-dsp-reference.js
copy+require	src/chaotic-fm-flow.js
copy+require	chaotic-pm.html
copy+require	src/instruments/chaotic-pm/chaotic-pm.css
copy+require	src/instruments/chaotic-pm/chaotic-pm-app.js
copy+require	src/chaotic-pm.js
copy+require	webgpu-303.html
copy+require	src/instruments/webgpu-303/webgpu-303.css
copy+require	src/instruments/webgpu-303/webgpu-303-app.js
copy+require	src/webgpu-303.js
copy+require	webgpu-synths.html
copy+require	src/instruments/webgpu-synths/webgpu-synths.css
copy+require	src/instruments/webgpu-synths/webgpu-synths-app.js
copy+require	src/webgpu-synths.js
copy+require	srtuss.html
copy+require	src/instruments/srtuss/srtuss.css
copy+require	src/instruments/srtuss/srtuss-app.js
copy+require	src/srtuss.js
copy+require	src/srtuss-master.js
copy+require	src/srtuss-master-shaders.js
copy+require	src/srtuss-shaders-a.js
copy+require	src/srtuss-shaders-b.js
copy+require	src/srtuss-shaders-c.js
copy+require	src/srtuss-shaders-d.js
copy+require	assets/srtuss/pebbles.png
copy+require	webgpu-dsp-primitives.html
copy+require	src/instruments/webgpu-dsp-primitives/webgpu-dsp-primitives.css
copy+require	src/instruments/webgpu-dsp-primitives/webgpu-dsp-primitives-app.js
copy+require	src/webgpu-dsp-primitives.js
copy+require	src/shader-synth-playground-primitive-coverage.js
copy+require	shader-synth-playground.html
copy+require	src/instruments/shader-synth-playground/shader-synth-playground.css
copy+require	src/instruments/shader-synth-playground/shader-synth-playground-app.js
copy+require	shader-synth-playground-bootstrap.js
copy+require	src/shader-synth-playground.js
copy+require	src/shader-synth-playground-audio-assets.js
copy+require	src/shader-synth-playground-extra.js
copy+require	src/shader-synth-playground-atlas.js
copy+require	src/shader-synth-playground-atlas-routing.js
copy+require	src/shader-synth-playground-stateful.js
copy+require	src/shader-synth-playground-state-engine.js
copy+require	src/shader-synth-playground-visual-state.js
copy+require	src/shader-synth-playground-advanced-state.js
copy+require	src/shader-synth-playground-advanced-state-engine.js
copy+require	src/shader-synth-playground-found-sounds.js
copy+require	src/shader-synth-playground-fx.js
copy+require	src/shader-synth-playground-geometry.js
copy+require	src/shader-synth-playground-scenes.js
copy+require	assets/instruments/webgpu-synths.webp
require	weierstrass.html
copy+require	src/instruments/weierstrass/weierstrass.css
copy+require	src/instruments/weierstrass/weierstrass-app.js
require	src/weierstrass.js
copy+require	algorithmic-sequencers.html
copy+require	src/families/algorithmic-sequencers/algorithmic-sequencers.css
copy+require	src/families/algorithmic-sequencers/algorithmic-sequencers-app.js
copy+require	src/algorithmic-sequencers.js
copy+require	algorithmic-scores.html
copy+require	src/families/algorithmic-scores/algorithmic-scores.css
copy+require	src/families/algorithmic-scores/algorithmic-scores-app.js
copy+require	src/algorithmic-scores.js
copy+require	dijkstra.html
copy+require	hanoi.html
copy+require	minimax.html
copy+require	nqueens.html
copy+require	euclid.html
copy+require	gravity-walk.html
copy+require	ricochet.html
copy+require	rigidity.html
copy+require	rolling-measure.html
copy+require	falling-forms.html
copy+require	charge-garden.html
copy+require	packing-pressure.html
copy+require	geodesic-drift.html
copy+require	kinetic-hull.html
copy+require	src/families/physics/physics.css
copy+require	src/families/physics/physics-app.js
copy+require	src/physics-common.js
copy+require	src/physics-scenes-shape.js
copy+require	src/physics-scenes-advanced.js
copy+require	src/physics-scenes.js
copy+require	src/instruments/quantum-synths/quantum-synths.css
copy+require	order-tones.html
copy+require	src/instruments/order-tones/order-tones-app.js
copy+require	src/order-tones.js
copy+require	bell-square.html
copy+require	src/instruments/bell-square/bell-square-app.js
copy+require	src/bell-square.js
copy+require	quantum-square-dance.html
copy+require	src/instruments/quantum-square-dance/quantum-square-dance-app.js
copy+require	src/quantum-square-dance.js
copy+require	assets/instruments/quantum-square-dance.webp
copy+require	annealogue.html
copy+require	src/instruments/annealogue/annealogue-app.js
copy+require	src/annealogue.js
copy+require	src/instruments/fractal-uncertainty/fractal-uncertainty.css
copy+require	cantor-lock.html
copy+require	src/instruments/cantor-lock/cantor-lock-app.js
copy+require	src/cantor-lock.js
copy+require	escape-dust.html
copy+require	src/instruments/escape-dust/escape-dust-app.js
copy+require	src/escape-dust.js
copy+require	linebreaker.html
copy+require	src/instruments/linebreaker/linebreaker-app.js
copy+require	src/linebreaker.js
require	assets/instruments/cantor-lock.webp
require	assets/instruments/escape-dust.webp
require	assets/instruments/linebreaker.webp
copy+require	plasma-ball.html
copy+require	src/instruments/plasma-ball/plasma-ball.css
copy+require	src/instruments/plasma-ball/plasma-ball-app.js
copy+require	src/plasma-ball.js
copy+require	moire-organ.html
copy+require	chladni-plate.html
copy+require	spring-choir.html
copy+require	gear-ratio-drums.html
copy+require	automatapoeia.html
copy+require	automatopoeia.html
copy+require	automata.html
copy+require	cellular-automata.html
copy+require	prime-sieve.html
copy+require	lissajous-orbits.html
copy+require	pendulum-wave.html
copy+require	double-pendulum.html
copy+require	reaction-diffusion.html
copy+require	atomic-orbitals.html
copy+require	dna-translator.html
copy+require	neural-pulse.html
copy+require	fourier-epicycles.html
copy+require	gravity-lens.html
copy+require	orbital-ferris.html
copy+require	src/families/experiments/experiments.css
copy+require	src/families/experiments/experiments-app.js
copy+require	src/automatapoeia.js
copy+require	src/orbital-ferris.js
copy+require	assets/instruments/orbital-ferris.webp
require	fm-drums.html
copy+require	src/instruments/fm-drums/fm-drums.css
copy+require	src/instruments/fm-drums/fm-drums-app.js
require	src/fm-drums.js
copy+require	sample-drums.html
copy+require	src/instruments/sample-drums/sample-drums.css
copy+require	src/instruments/sample-drums/sample-drums-app.js
copy+require	src/sample-drums.js
copy+require	shape-drums.html
copy+require	src/instruments/shape-drum-machine/shape-drum-machine.css
copy+require	src/instruments/shape-drum-machine/shape-drum-machine-app.js
copy+require	src/instruments/shape-drum-machine/shape-drum-machine.js
copy+require	lattice-drums.html
copy+require	src/instruments/lattice-drum-machine/lattice-drum-machine.css
copy+require	src/instruments/lattice-drum-machine/lattice-drum-machine-app.js
copy+require	src/instruments/lattice-drum-machine/lattice-drum-machine.js
copy+require	escher-tessellation.html
copy+require	src/instruments/escher-tessellation/escher-tessellation.css
copy+require	src/instruments/escher-tessellation/escher-tessellation-app.js
copy+require	src/escher-tessellation.js
copy+require	src/escher-contours.js
copy+require	src/escher-performance-audio.js
copy+require	assets/instruments/escher-tessellation.webp
copy+require	spiral-drums.html
copy+require	src/instruments/spiral-drum-machine/spiral-drum-machine.css
copy+require	src/instruments/spiral-drum-machine/spiral-drum-machine-app.js
copy+require	src/instruments/spiral-drum-machine/spiral-drum-machine.js
copy+require	solid-drums.html
copy+require	src/instruments/solid-drum-machine/solid-drum-machine.css
copy+require	src/instruments/solid-drum-machine/solid-drum-machine-app.js
copy+require	src/instruments/solid-drum-machine/solid-drum-machine.js
copy+require	hocket-loom.html
copy+require	src/instruments/hocket-loom/hocket-loom.css
copy+require	src/instruments/hocket-loom/hocket-loom-app.js
copy+require	src/hocket-loom.js
copy+require	src/hocket-loom-audio.js
copy+require	assets/instruments/hocket-loom.webp
copy+require	HOCKET_LOOM_RESEARCH.md
copy+require	rubix.html
copy+require	src/instruments/rubix/rubix.css
copy+require	src/instruments/rubix/rubix-app.js
copy+require	src/rubix.js
copy+require	src/rubix-webgpu-303.js
copy+require	src/rubix-visibility.js
copy+require	assets/instruments/rubix.webp
copy+require	sliding-puzzle.html
copy+require	src/instruments/sliding-puzzle/sliding-puzzle.css
